properties{
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_361",
  layer = 0,
  x = 424,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_362",
  layer = 0,
  x = 1392,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_363",
  layer = 0,
  x = 1408,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_364",
  layer = 0,
  x = 1552,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_365",
  layer = 0,
  x = 1424,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_366",
  layer = 0,
  x = 1440,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_367",
  layer = 0,
  x = 1456,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_368",
  layer = 0,
  x = 1472,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_369",
  layer = 0,
  x = 1488,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_370",
  layer = 0,
  x = 1504,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_371",
  layer = 0,
  x = 1520,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_372",
  layer = 0,
  x = 1536,
  y = 645,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_373",
  layer = 0,
  x = 352,
  y = 741,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "pick_374",
  layer = 0,
  x = 352,
  y = 725,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "pick_375",
  layer = 0,
  x = 368,
  y = 693,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "pick_376",
  layer = 0,
  x = 384,
  y = 733,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "pick_377",
  layer = 0,
  x = 368,
  y = 765,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 1592,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1592,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

destructible{
  name = "pick_378",
  layer = 0,
  x = 288,
  y = 869,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_379",
  layer = 0,
  x = 208,
  y = 869,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_380",
  layer = 0,
  x = 328,
  y = 901,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_381",
  layer = 0,
  x = 600,
  y = 869,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_382",
  layer = 0,
  x = 600,
  y = 885,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_383",
  layer = 0,
  x = 616,
  y = 853,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_384",
  layer = 0,
  x = 632,
  y = 885,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_385",
  layer = 0,
  x = 632,
  y = 869,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_386",
  layer = 0,
  x = 600,
  y = 853,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_387",
  layer = 0,
  x = 616,
  y = 869,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_388",
  layer = 0,
  x = 616,
  y = 885,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_389",
  layer = 0,
  x = 648,
  y = 869,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_306",
  layer = 0,
  x = 664,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_390",
  layer = 0,
  x = 728,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_391",
  layer = 0,
  x = 648,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_392",
  layer = 0,
  x = 744,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_393",
  layer = 0,
  x = 680,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_394",
  layer = 0,
  x = 760,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_395",
  layer = 0,
  x = 712,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_396",
  layer = 0,
  x = 776,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_397",
  layer = 0,
  x = 696,
  y = 997,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_398",
  layer = 0,
  x = 1080,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_399",
  layer = 0,
  x = 1128,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_400",
  layer = 0,
  x = 1080,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_401",
  layer = 0,
  x = 1096,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_402",
  layer = 0,
  x = 1112,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_403",
  layer = 0,
  x = 1112,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_404",
  layer = 0,
  x = 1128,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_405",
  layer = 0,
  x = 1080,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_406",
  layer = 0,
  x = 1064,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_407",
  layer = 0,
  x = 1096,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_408",
  layer = 0,
  x = 1128,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_409",
  layer = 0,
  x = 1064,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "pick_410",
  layer = 0,
  x = 1096,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_411",
  layer = 0,
  x = 1112,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_329",
  layer = 0,
  x = 520,
  y = 1005,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_330",
  layer = 0,
  x = 520,
  y = 989,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_331",
  layer = 0,
  x = 520,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_332",
  layer = 0,
  x = 552,
  y = 1005,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_333",
  layer = 0,
  x = 536,
  y = 1005,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_334",
  layer = 0,
  x = 552,
  y = 989,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_335",
  layer = 0,
  x = 536,
  y = 989,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_336",
  layer = 0,
  x = 552,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "pick_337",
  layer = 0,
  x = 536,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

tile{
  layer = 1,
  x = 1208,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1216,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1168,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 56,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 1368,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1120,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1064,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1072,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1072,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1120,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1192,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1200,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1200,
  y = 1104,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1392,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 744,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 760,
  y = 1192,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 752,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 776,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 752,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 768,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 816,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 816,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 760,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 752,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 824,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 768,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 768,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 768,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 816,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 768,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 744,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 792,
  y = 784,
  width = 16,
  height = 24,
  pattern = "7597",
}

tile{
  layer = 1,
  x = 792,
  y = 808,
  width = 16,
  height = 8,
  pattern = "7605",
}

tile{
  layer = 1,
  x = 624,
  y = 760,
  width = 16,
  height = 8,
  pattern = "14873",
}

tile{
  layer = 1,
  x = 752,
  y = 792,
  width = 96,
  height = 24,
  pattern = "7454",
}

tile{
  layer = 1,
  x = 800,
  y = 728,
  width = 16,
  height = 48,
